M_ic,T,Mx_f,My_f,Mz_f,B_z
"[0, 0, 1]",0.016,"[-0.01880891574751472, 0.0042247575239992815, -0.005171534740275128, 0.012227674752014762, 0.001585096085646504]","[-0.9068902943652204, -0.9570762641274112, 0.8557579317393103, -0.9729195954157485, 0.04093854579639321]","[0.36873092934347157, -0.2069086271119665, -0.47598813359287206, -0.10995539610793356, -0.9783662866836779]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[-0.0020283563915718342, 0.007889977711370502, -0.0029524550039942477, 0.0013481177358919878, -3.6442109533405974e-05]","[0.9657419740646753, 0.5580620415508863, -0.9659932561806871, -0.5349650349823106, 0.007808942792371917]","[0.1621573899006486, -0.8046033869768758, -0.1601808750817365, 0.8201182925379318, 0.9791924903612925]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[0.007101708115274121, 0.00017958906637250143, -0.009221875170657952, 0.003001357520301828, 0.0016712295353028424]","[-0.5468428770574669, -0.2952886010483662, -0.4152486716832492, 0.8442645148165369, -0.025842537389250596]","[-0.8122732719921042, 0.9336134572999416, 0.8866898317219769, -0.4960982893483136, -0.9788816586356317]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[-0.009642708441630449, -0.0041409161745772985, 0.00017289275834334283, -0.0027371173376771166, 0.030886849553424252]","[0.21260954255297215, -0.9378751878729154, 0.042899647440119676, -0.6341158290747471, -0.9757615377067153]","[0.9559142122346127, -0.281299767453534, -0.9782821879520756, 0.7461352052751044, -0.07483188515253009]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[-0.011251065579368055, -0.01964310203321819, -0.0015325093959485461, 0.011070160375042012, 0.0033617795501018803]","[-0.8507426409533547, -0.9062961748962014, -0.11914941593513158, 0.9635861088277708, -0.5760099885445242]","[0.48462732614605314, 0.3701020697420489, -0.9719448394273675, -0.1742409180562848, 0.7917816935225592]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[-0.015916388772734134, -0.022106749019695872, 0.009599225466055974, 0.006426988285253729, 0.0010487882396179515]","[0.6934884976646148, 0.9363537943723725, 0.8208517642182329, 0.8186589806135317, 0.6512146372056946]","[0.6912759746555999, -0.2858025799122144, -0.5338687439950238, 0.5373613051186423, 0.731352373080307]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[0.006325794294673135, 0.008342424265529686, 0.003916645573878668, -0.004315273811568404, 0.017117938766756498]","[-0.7710180575483405, -0.9002937849416998, -0.8268082903139782, -0.278203089893894, 0.8716385645976858]","[-0.6036055330598832, 0.3849162350338984, 0.5245169173664672, 0.9388320855765578, -0.4459489870601106]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[-0.01564072187477055, -0.0072475400999596346, -0.0001348451063533123, 0.00219030380509316, 0.0016756212560169166]","[0.9249245923720104, 0.4759911952410575, 0.6199659789463455, -0.2605177458665868, -0.34008667577919505]","[0.3214664802462761, 0.8557555972485965, -0.7579777954635551, -0.943931299361036, 0.9182309236625035]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[0.0005147271218092146, 0.004032475624774953, 0.0003223403339140309, -0.009037682841458812, -0.0006013714028403973]","[-0.22726129399989398, -0.10759269645658295, -0.8150638034606363, 0.8674099105283951, 0.7484506218147892]","[-0.9524851615181346, -0.9732860597409249, -0.5427006921721466, 0.4543846003324894, -0.6314382783677602]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[-0.0014791402964622485, 0.011480637569134325, -0.0005818456389183119, 0.025065702207686585, -0.01270859205638376]","[0.9435124287395182, -0.978594999180347, 0.9765600445003243, -0.7134084789348344, -0.9566068526878497]","[0.2622217992007597, -0.03202359134172407, 0.07262866370226213, 0.6701186181307194, -0.20866443694259917]","[-20, 10, 0, 10, 20]"
"[0, 0, 1]",0.016,"[0.0007840789056012421, -0.01370797939311236, 0.0021384658987481362, 0.017116460499877573, 0.0019588429182125257]","[-0.9746342808286135, -0.588146748671269, -0.2999162661382952, -0.7662090939277405, 0.029809687128290338]","[0.09437842418180291, -0.7827943800718824, -0.9321605957101502, 0.6093587084196054, -0.9787681233436472]","[-20, 10, 0, 10, 20]"
